Field Name,Occurrence Count,Type
Bereichsbezeichnung,12,Duplicate
Einzelplanbezeichnung,12,Duplicate
Kapitelbezeichnung,12,Duplicate
Hauptgruppe,12,Duplicate
Hauptgruppenbezeichnung,12,Duplicate
Obergruppe,12,Duplicate
Obergruppenbezeichnung,12,Duplicate
Gruppe,12,Duplicate
Gruppenbezeichnung,12,Duplicate
Hauptfunktion,12,Duplicate
Hauptfunktionsbezeichnung,12,Duplicate
Oberfunktion,12,Duplicate
Oberfunktionsbezeichnung,12,Duplicate
properties.LEISTUNGEN,12,Duplicate
properties.Nutzungsart,12,Duplicate
properties.Geschossigkeit,12,Duplicate
properties.Flaeche,12,Duplicate
properties.Grundstueckstiefe,12,Duplicate
properties.Bauweise,12,Duplicate
properties.Satzung,12,Duplicate
fme_tstamp,11,Duplicate
geom,11,Duplicate
Funktionsbezeichnung,11,Duplicate
properties.FAX,11,Duplicate
Wahl,10,Duplicate
Aggregationsebene,10,Duplicate
Wahlkreis,10,Duplicate
Wahlkreis_Name,10,Duplicate
Ortsteil_Name,10,Duplicate
Stimme,10,Duplicate
Stimme_partei,10,Duplicate
Stimme_text,10,Duplicate
Partei_ID_StatAmtLE,10,Duplicate
Parteiname_harmonisiert_v1_0,10,Duplicate
Geschlecht,10,Duplicate
-,10,Duplicate
Bezeichnung Registerkarte,10,Duplicate
properties.Typ,10,Duplicate
F19,9,Duplicate
F20,9,Duplicate
F21,9,Duplicate
F22,9,Duplicate
F23,9,Duplicate
F24,9,Duplicate
F25,9,Duplicate
F26,9,Duplicate
Kennzahl,9,Duplicate
2023,9,Duplicate
D27,9,Duplicate
Adresse,9,Duplicate
properties.SATZUNG,9,Duplicate
properties.FLAECHE,9,Duplicate
properties.Wert,9,Duplicate
properties.Baujahr,9,Duplicate
properties.Marktrichtwert,9,Duplicate
properties.Teilmarkt,9,Duplicate
Merkmal,8,Duplicate
Wahlbezirk,8,Duplicate
Name,8,Duplicate
Vorname,8,Duplicate
Hausnummer,8,Duplicate
Ort,8,Duplicate
Kennziffer,7,Duplicate
plz,7,Duplicate
Rang,7,Duplicate
strname,7,Duplicate
2012,7,Duplicate
Straße,7,Duplicate
Schulart,7,Duplicate
ID,7,Duplicate
Betrag,7,Duplicate
properties.STATUS,7,Duplicate
properties.STICHTAG,7,Duplicate
Rang.1,6,Duplicate
Anzahl.1,6,Duplicate
Vorname.1,6,Duplicate
Geschlecht.1,6,Duplicate
lat,6,Duplicate
pflanzjahr,6,Duplicate
bezirk,6,Duplicate
Straßenname,6,Duplicate
2013,6,Duplicate
Stunde,6,Duplicate
Jahresprofil 2024,6,Duplicate
Energiemenge 2024,6,Duplicate
BetragTyp,6,Duplicate
Unnamed: 17,6,Duplicate
Unnamed: 18,6,Duplicate
Unnamed: 19,6,Duplicate
Unnamed: 20,6,Duplicate
Unnamed: 21,6,Duplicate
properties.STRSCHL,6,Duplicate
properties.TYP,6,Duplicate
Standort,5,Duplicate
F27,5,Duplicate
GmlId,5,Duplicate
Shape,5,Duplicate
lng,5,Duplicate
2014,5,Duplicate
2015,5,Duplicate
2016,5,Duplicate
2017,5,Duplicate
2018,5,Duplicate
2019,5,Duplicate
2020,5,Duplicate
2021,5,Duplicate
Nr.,5,Duplicate
anschrift,5,Duplicate
internet,5,Duplicate
Schulname,5,Duplicate
Unnamed: 22,5,Duplicate
Registerkarte,5,Duplicate
Einrichtung,5,Duplicate
properties.VNR,5,Duplicate
properties.TITEL_VERFAHREN,5,Duplicate
properties.RECHTSKRAFT,5,Duplicate
properties.PLANZEICHNUNG,5,Duplicate
properties.BEGRUENDUNG,5,Duplicate
properties.URL,5,Duplicate
Haltestelle,4,Duplicate
D28,4,Duplicate
D29,4,Duplicate
D30,4,Duplicate
D31,4,Duplicate
D32,4,Duplicate
D33,4,Duplicate
D34,4,Duplicate
anzahl,4,Duplicate
vorname,4,Duplicate
geschlecht,4,Duplicate
position,4,Duplicate
artdtsch,4,Duplicate
artbot,4,Duplicate
gattungdeutsch,4,Duplicate
standalter,4,Duplicate
standortnr,4,Duplicate
wassermenge,4,Duplicate
wassersumme,4,Duplicate
anzahlg,4,Duplicate
Straßenschlüssel,4,Duplicate
adresse,4,Duplicate
B2,4,Duplicate
E1,4,Duplicate
E1_1,4,Duplicate
E1_2,4,Duplicate
E1_3,4,Duplicate
E1_4,4,Duplicate
E1_5,4,Duplicate
E1_6,4,Duplicate
E1_7,4,Duplicate
E1_8,4,Duplicate
E1_9,4,Duplicate
E1_10,4,Duplicate
E1_11,4,Duplicate
E2,4,Duplicate
E2_1,4,Duplicate
E2_2,4,Duplicate
E2_3,4,Duplicate
E2_4,4,Duplicate
E2_5,4,Duplicate
E2_6,4,Duplicate
E2_7,4,Duplicate
E2_8,4,Duplicate
E2_9,4,Duplicate
E2_10,4,Duplicate
E2_11,4,Duplicate
E3,4,Duplicate
E3_1,4,Duplicate
E3_2,4,Duplicate
E3_3,4,Duplicate
E3_4,4,Duplicate
E3_5,4,Duplicate
E3_6,4,Duplicate
E3_7,4,Duplicate
E3_8,4,Duplicate
E3_9,4,Duplicate
E3_10,4,Duplicate
E3_11,4,Duplicate
E4,4,Duplicate
E4_1,4,Duplicate
E4_2,4,Duplicate
E4_3,4,Duplicate
E4_4,4,Duplicate
E4_5,4,Duplicate
E4_6,4,Duplicate
E4_7,4,Duplicate
E4_8,4,Duplicate
E4_9,4,Duplicate
E4_10,4,Duplicate
E4_11,4,Duplicate
E5,4,Duplicate
E5_1,4,Duplicate
E5_2,4,Duplicate
E5_3,4,Duplicate
E5_4,4,Duplicate
E5_5,4,Duplicate
E5_6,4,Duplicate
E5_7,4,Duplicate
E5_8,4,Duplicate
E5_9,4,Duplicate
E5_10,4,Duplicate
E5_11,4,Duplicate
E6,4,Duplicate
E6_1,4,Duplicate
E6_2,4,Duplicate
E6_3,4,Duplicate
E6_4,4,Duplicate
E6_5,4,Duplicate
E6_6,4,Duplicate
E6_7,4,Duplicate
E6_8,4,Duplicate
E6_9,4,Duplicate
E6_10,4,Duplicate
E6_11,4,Duplicate
E7,4,Duplicate
E7_1,4,Duplicate
E7_2,4,Duplicate
E8,4,Duplicate
E8_1,4,Duplicate
E9,4,Duplicate
E9_1,4,Duplicate
E10,4,Duplicate
E10_1,4,Duplicate
E10_2,4,Duplicate
E11,4,Duplicate
E11_1,4,Duplicate
E12,4,Duplicate
E12_1,4,Duplicate
E13,4,Duplicate
E13_1,4,Duplicate
E13_2,4,Duplicate
E13_3,4,Duplicate
E14,4,Duplicate
E14_1,4,Duplicate
E15,4,Duplicate
E15_1,4,Duplicate
Strasse,4,Duplicate
unternehmen,4,Duplicate
nominalkapital,4,Duplicate
anteil,4,Duplicate
bilanzsumme,4,Duplicate
eigenkapital,4,Duplicate
umsatz,4,Duplicate
jahresergebnis,4,Duplicate
zufuehrungen,4,Duplicate
investitionen,4,Duplicate
beschaeftigte,4,Duplicate
logo,4,Duplicate
geschaeftsfuehrung,4,Duplicate
kontrollgremienvorsitz,4,Duplicate
Bemerkungen,4,Duplicate
Schüler (w/m/d),4,Duplicate
Unnamed: 25,4,Duplicate
GESIx_2013,4,Duplicate
GESIx_2022,4,Duplicate
ESIx_2013,4,Duplicate
ESIx_2022,4,Duplicate
DI_2013,4,Duplicate
DI_2022,4,Duplicate
DII_2013,4,Duplicate
DII_2022,4,Duplicate
DIII_2013,4,Duplicate
DIII_2022,4,Duplicate
Uhrzeit,4,Duplicate
"SEP-Einspeiser
[kWh]",4,Duplicate
properties.KATEGORIE,4,Duplicate
properties.ART,4,Duplicate
properties.ENTWURF_AUSLEGUNG,4,Duplicate
properties.AUFSTELLUNG,4,Duplicate
properties.HAUSBEZ,4,Duplicate
properties.NUTZUNGSART,4,Duplicate
properties.GESCHOSSIGKEIT,4,Duplicate
properties.GRUNDSTUECKSTIEFE,4,Duplicate
properties.BAUWEISE,4,Duplicate
properties.JAHR,4,Duplicate
Item,3,Duplicate
Anmerkung,3,Duplicate
Briefwbz,3,Duplicate
Anzahl n,3,Duplicate
Gebiet,3,Duplicate
wnum,3,Duplicate
gesl,3,Duplicate
gena,3,Duplicate
gasl,3,Duplicate
gabe,3,Duplicate
gema,3,Duplicate
ortst,3,Duplicate
brw,3,Duplicate
stag,3,Duplicate
brke,3,Duplicate
bedw,3,Duplicate
basbe,3,Duplicate
basma,3,Duplicate
bezug,3,Duplicate
entw,3,Duplicate
beit,3,Duplicate
nuta,3,Duplicate
ergnuta,3,Duplicate
bauw,3,Duplicate
gez,3,Duplicate
wgfz,3,Duplicate
grz,3,Duplicate
bmz,3,Duplicate
flae,3,Duplicate
gtie,3,Duplicate
gbrei,3,Duplicate
erve,3,Duplicate
verg,3,Duplicate
verf,3,Duplicate
yverg,3,Duplicate
xverg,3,Duplicate
bod,3,Duplicate
acza,3,Duplicate
grza,3,Duplicate
aufw,3,Duplicate
weer,3,Duplicate
koorwert,3,Duplicate
koorverf,3,Duplicate
bem,3,Duplicate
frei,3,Duplicate
brzname,3,Duplicate
umart,3,Duplicate
lumnum,3,Duplicate
brw_e,3,Duplicate
verf_e,3,Duplicate
genu,3,Duplicate
ywert,3,Duplicate
xwert,3,Duplicate
Montag,3,Duplicate
Dienstag,3,Duplicate
Mittwoch,3,Duplicate
Donnerstag,3,Duplicate
Freitag,3,Duplicate
Einwohnerregister 2018,3,Duplicate
Einwohnerregister 2022,3,Duplicate
Hauptvariante 2022,3,Duplicate
parkingfacilityname,3,Duplicate
dynamicdatasource,3,Duplicate
2007,3,Duplicate
2008,3,Duplicate
2009,3,Duplicate
2010,3,Duplicate
2011,3,Duplicate
ungerade Hausnr. von,3,Duplicate
ungerade Hausnr. bis,3,Duplicate
/,3,Duplicate
gerade Hausnr. von,3,Duplicate
-.1,3,Duplicate
gerade Hausnr. bis,3,Duplicate
Träger,3,Duplicate
Unnamed: 26,3,Duplicate
Unnamed: 27,3,Duplicate
Unnamed: 28,3,Duplicate
Unnamed: 30,3,Duplicate
Unnamed: 31,3,Duplicate
Unnamed: 32,3,Duplicate
Unnamed: 33,3,Duplicate
Unnamed: 34,3,Duplicate
Adresse Straße,3,Duplicate
Adresse PLZ,3,Duplicate
Wärmeversorgung,3,Duplicate
Wärmeverbrauch witterungsbereinigt,3,Duplicate
Stromverbrauch,3,Duplicate
Telefonnummer,3,Duplicate
Unnamed: 23,3,Duplicate
Unnamed: 24,3,Duplicate
Postleitzahl,3,Duplicate
properties.VONDATUM,3,Duplicate
properties.BEMERKUNG,3,Duplicate
properties.MARKTRICHTWERT,3,Duplicate
properties.TEILMARKT,3,Duplicate
properties.BAUJAHR,3,Duplicate
properties.WERT,3,Duplicate
properties.NUMMER,3,Duplicate
properties.NAME,3,Duplicate
properties.GEBIETSART,3,Duplicate
properties.DIGIT_DATUM,3,Duplicate
properties.DIGIT_BASIS,3,Duplicate
properties.BESCHLUSSNR,3,Duplicate
properties.INKRAFTDAT,3,Duplicate
Frage_ID,2,Duplicate
Frage,2,Duplicate
Basis,2,Duplicate
Antwort,2,Duplicate
Anzahl_Anteil,2,Duplicate
ÿþJ a h r ,2,Duplicate
properties.Name,2,Duplicate
E_(utm33_x),2,Duplicate
N_(UTM33_y),2,Duplicate
X_(ETRS89_lon),2,Duplicate
Y_(ETRS89_lat),2,Duplicate
Jahr 2021,2,Duplicate
Leistungsart,2,Duplicate
Vergabestelle,2,Duplicate
stimmzettelposition,2,Duplicate
stimmen,2,Duplicate
gewaehlt,2,Duplicate
Woche,2,Duplicate
wahlberechtigte,2,Duplicate
waehler-gesamt,2,Duplicate
Anzahl Befragte,2,Duplicate
Wahl_text,2,Duplicate
parkingfacilityoccupancy,2,Duplicate
parkingfacilitystatus,2,Duplicate
parkingfacilitystatustime,2,Duplicate
totalnumoccupiedparkingspaces,2,Duplicate
totalnumvacantparkingspaces,2,Duplicate
totalparkingcapacityoverride,2,Duplicate
publicationtime,2,Duplicate
updateintervalmin,2,Duplicate
stationname,2,Duplicate
counttime,2,Duplicate
count,2,Duplicate
Einwohnerregister 2019,2,Duplicate
Einwohnerregister 2020,2,Duplicate
Einwohnerregister 2021,2,Duplicate
Hauptvariante 2018,2,Duplicate
Hauptvariante 2019,2,Duplicate
Hauptvariante 2021,2,Duplicate
Einwohner_insgesamt,2,Duplicate
Einwohner_Ukrainer,2,Duplicate
Einwohner_Ukrainer_männlich,2,Duplicate
Einwohner_Ukrainer_weiblich,2,Duplicate
Einwohner_Ukrainer-nach-24022022-zugezogen,2,Duplicate
Einwohner_Ukrainer-nach-24022022-zugezogen_männlich,2,Duplicate
Einwohner_Ukrainer-nach-24022022-zugezogen_weiblich,2,Duplicate
kivan_id,2,Duplicate
name_einr,2,Duplicate
hnr_alles,2,Duplicate
ort,2,Duplicate
sbz,2,Duplicate
gesamtkap,2,Duplicate
art_einr,2,Duplicate
platz_kat,2,Duplicate
status,2,Duplicate
traeg_name,2,Duplicate
frei_traeg,2,Duplicate
traeg_tel,2,Duplicate
ap_anrede,2,Duplicate
ap_vname,2,Duplicate
ap_nname,2,Duplicate
ap_tel,2,Duplicate
ap_fax,2,Duplicate
ap_email,2,Duplicate
link,2,Duplicate
foto,2,Duplicate
gebiet,2,Duplicate
strasse,2,Duplicate
ot,2,Duplicate
stadtbzrk,2,Duplicate
beginn,2,Duplicate
ende,2,Duplicate
neu,2,Duplicate
sparte,2,Duplicate
sperrart,2,Duplicate
meldung,2,Duplicate
Bundestagswahlkreis,2,Duplicate
Barrierefreiheit,2,Duplicate
Vorhaben,2,Duplicate
Kategorie,2,Duplicate
Telefon,2,Duplicate
Breitengrad,2,Duplicate
Längengrad,2,Duplicate
Betreiber,2,Duplicate
Bezirkshaushaltsplan Tempelhof-Schöneberg 2016/2017,2,Duplicate
"1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2021(1)(Quelle: Wahlstatistik; eigene Berechnungen)",2,Duplicate
"1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2023(1)(Quelle: Wahlstatistik; eigene Berechnungen)",2,Duplicate
bezeichnung_des_vorhabens,2,Duplicate
zusammenfassung_des_vorhabens,2,Duplicate
postleitzahl,2,Duplicate
land,2,Duplicate
Website,2,Duplicate
 statistik  Berlin Brandenburg,2,Duplicate
1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2022 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2022),2,Duplicate
Schulzweig,2,Duplicate
Schülergruppe,2,Duplicate
Unterrichtsform,2,Duplicate
Institution,2,Duplicate
Schulnummer,2,Duplicate
Steuerart,2,Duplicate
Ertragshoheit,2,Duplicate
"PSA 
Nr.",2,Duplicate
Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2019,2,Duplicate
Baumaßnahme,2,Duplicate
Messe,2,Duplicate
Ansprechpartner,2,Duplicate
Ansatz 2016 in €,2,Duplicate
Ansatz 2017 in €,2,Duplicate
"1 Bevölkerung in Berlin 2020 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)",2,Duplicate
Erläuterungen zu den Tabellen,2,Duplicate
Samstag,2,Duplicate
Sonntag,2,Duplicate
Tabellenkopf,2,Duplicate
Nummer Fußnote,2,Duplicate
Nr,2,Duplicate
Unnamed: 29,2,Duplicate
Unnamed: 35,2,Duplicate
Unnamed: 36,2,Duplicate
Unnamed: 37,2,Duplicate
Unnamed: 38,2,Duplicate
Unnamed: 39,2,Duplicate
Unnamed: 40,2,Duplicate
Unnamed: 41,2,Duplicate
Unnamed: 42,2,Duplicate
Unnamed: 43,2,Duplicate
Unnamed: 44,2,Duplicate
Unnamed: 45,2,Duplicate
Unnamed: 46,2,Duplicate
Unnamed: 47,2,Duplicate
Unnamed: 48,2,Duplicate
Unnamed: 49,2,Duplicate
Unnamed: 50,2,Duplicate
Unnamed: 51,2,Duplicate
Unnamed: 52,2,Duplicate
Unnamed: 53,2,Duplicate
Unnamed: 54,2,Duplicate
Unnamed: 55,2,Duplicate
Unnamed: 56,2,Duplicate
Unnamed: 57,2,Duplicate
Unnamed: 58,2,Duplicate
Unnamed: 59,2,Duplicate
Unnamed: 60,2,Duplicate
Unnamed: 61,2,Duplicate
Unnamed: 62,2,Duplicate
Unnamed: 63,2,Duplicate
Unnamed: 64,2,Duplicate
Unnamed: 65,2,Duplicate
properties.OBJEKTBEZEICHNUNG,2,Duplicate
properties.OBJEKTNUMMER,2,Duplicate
properties.ID1,2,Duplicate
properties.BARRIEREARM,2,Duplicate
properties.AKTDATUM,2,Duplicate
properties.BISDATUM,2,Duplicate
geometry,2,Duplicate
properties.NAME_AMTL,2,Duplicate
properties.NAME_ABKZ,2,Duplicate
properties.LAGE,2,Duplicate
properties.KAPAZITAET,2,Duplicate
properties.KOSTEN,2,Duplicate
properties.PROFIL1,2,Duplicate
properties.PROFIL2,2,Duplicate
properties.STADTTS,2,Duplicate
properties.STADTTNAME,2,Duplicate
properties.ADRESSE,2,Duplicate
properties.OBJEKTART,2,Duplicate
properties.UMFANG,2,Duplicate
properties.STADTTEIL,2,Duplicate
properties.NSONR,2,Duplicate
properties.BEHOERDE,2,Duplicate
properties.SG_NR,2,Duplicate
properties.RVO_DATUM,2,Duplicate
properties.RVO_1,2,Duplicate
properties.RVO_2,2,Duplicate
 A n z a h l ,1,Unique
 A n z a h l   B e f r a g t e ,1,Unique
 A n z a h l   d e r   G ä s t e b e t t e n   z u m   3 1 . 0 7 .   d e s   J a h r e s ,1,Unique
 A u s l a s t u n g   d e r   G ä s t e b e t t e n   i n   P r o z e n t ,1,Unique
 B a u j a h r   1 9 1 9   b i s   1 9 4 5 ,1,Unique
 B a u j a h r   1 9 4 6   b i s   1 9 6 0 ,1,Unique
 B a u j a h r   1 9 6 1   b i s   1 9 9 0   P l a t t e n b a u ,1,Unique
 B a u j a h r   1 9 6 1   b i s   1 9 9 0   k e i n   P l a t t e n b a u ,1,Unique
 B a u j a h r   1 9 9 1   b i s   2 0 0 4 ,1,Unique
 B a u j a h r   a b   2 0 1 5 ,1,Unique
 B a u j a h r   v o r   1 9 1 9 ,1,Unique
 G ä s t e a n k ü n f t e   2 0 2 1 ,1,Unique
 V e r ä n d e r u n g   v o n   2 0 2 0   z u   2 0 2 1   i n   P r o z e n t ,1,Unique
 i n s g e s a m t ,1,Unique
 j a ,1,Unique
 j a   A r b e i t s p l a t z v e r l u s t ,1,Unique
 j a   A r b e i t s p l a t z v e r l u s t   d u r c h   I n s o l v e n z   d e s   A r b e i t g e b e r s ,1,Unique
 j a   A r b e i t s p l a t z v e r l u s t   d u r c h   S t e l l e n a b b a u   b e i m   A r b e i t g e b e r ,1,Unique
 j a   K u r z a r b e i t ,1,Unique
 j a   W e g f a l l   g e p l a n t e r   A r b e i t s g e l e g e n h e i t e n ,1,Unique
 j a   W e g f a l l   g e p l a n t e r   b e f r i s t e t e r   o d e r   u n b e f r i s t e t e r   A r b e i t s g e l e g e n h e i t e n ,1,Unique
 j a   m e h r   A r b e i t s s t u n d e n   a l s   g e w ö h n l i c h ,1,Unique
 j a   v o n   K u r z a r b e i t   b i s   3   M o n a t e ,1,Unique
 j a   v o n   K u r z a r b e i t   l ä n g e r   a l s   3   M o n a t e ,1,Unique
 j a   v o n   m e h r   A r b e i t s s t u n d e n   a l s   i c h   f ü r   g e w ö h n l i c h   l e i s t e ,1,Unique
 j a   v o n   w e n i g e r   A r b e i t s s t u n d e n   a l s   i c h   f ü r   g e w ö h n l i c h   l e i s t e ,1,Unique
 j a   w e n i g e r   A r b e i t s s t u n d e n   a l s   g e w ö h n l i c h ,1,Unique
 m ä n n l i c h ,1,Unique
 n e i n ,1,Unique
 n e i n   h a b e   a u c h   k e i n   I n t e r e s s e ,1,Unique
 n e i n   h a e t t e   a b e r   I n t e r e s s e ,1,Unique
 n e i n   i c h   w a r   v o n   k e i n e r   d e r   g e n a n n t e n   Ä n d e r u n g e n   b e t r o f f e n ,1,Unique
 w e i b l i c h ,1,Unique
	MaStR-Nr. des Anlagenbetreibers,1,Unique
"
Institution",1,Unique
   Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 25 bis unter 32,1,Unique
   Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 32 bis unter 38,1,Unique
   Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - unter 25,1,Unique
   Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Praktikanten,1,Unique
  Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung -  Angestellte befristet,1,Unique
" ""2023 Virtuelle Besucher""",1,Unique
 Bezirk-ID,1,Unique
 Einnahmen Januar 2024 (T EUR),1,Unique
 Einnahmen Januar 2025 (T EUR),1,Unique
 Energiebilanz Baden-Württemberg 1990,1,Unique
 Hauptvariante 2020,1,Unique
 Jahr 2022,1,Unique
 Virtueller-Stein,1,Unique
 an dem ich mich beteiligen möchte,1,Unique
"""Haltestelle"",""Standort"",""Uhrzeit"",""Januar"",""Februar"",""MÃ¤rz"",""April"",""Mai"",""Juni""",1,Unique
(Alle),1,Unique
010 Wedding,1,Unique
032 Grunewald,1,Unique
042 Neukölln,1,Unique
077 Buch,1,Unique
085 Friedrichshagen,1,Unique
1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2020 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik),1,Unique
1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2021 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik),1,Unique
1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2022 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik),1,Unique
1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2023 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik),1,Unique
1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2020 nach Altersgruppen(1) (Quelle: Mikrozensus),1,Unique
1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2021 nach Altersgruppen(1) (Quelle: Mikrozensus),1,Unique
1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2022 nach Altersgruppen(1) (Quelle: Mikrozensus),1,Unique
1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2023 nach Altersgruppen(1) (Quelle: Mikrozensus),1,Unique
1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2020 (Quelle: amtliche Bevölkerungsfortschreibung),1,Unique
1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2021 (Quelle: amtliche Bevölkerungsfortschreibung),1,Unique
1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2022 (Quelle: amtliche Bevölkerungsfortschreibung),1,Unique
