Found 716 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 9552
Total check (non-dup + sum of dup counts): 9552
Unique fields: 2267
Duplicate fields: 721
Non-duplicate fields: 1546

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 290x | id
  12x | Kapitelbezeichnung
  12x | Hauptgruppe
  12x | Hauptgruppenbezeichnung
  12x | Obergruppe
  12x | Obergruppenbezeichnung
  12x | Gruppe
  12x | Gruppenbezeichnung
  12x | Hauptfunktion
  12x | Hauptfunktionsbezeichnung
  12x | Oberfunktion
  12x | Oberfunktionsbezeichnung
  12x | properties.LEISTUNGEN
  12x | properties.Nutzungsart
  12x | properties.Geschossigkeit
  12x | properties.Flaeche
  12x | properties.Grundstueckstiefe
  12x | properties.Bauweise
  12x | properties.Satzung
  11x | Geschlecht
  11x | fme_tstamp
  11x | geom
  11x | Funktionsbezeichnung
  11x | properties.FAX
  10x | Wahl
  10x | Aggregationsebene
  10x | Wahlkreis
  10x | Wahlkreis_Name
  10x | Ortsteil_Name
  10x | Stimme
  10x | Stimme_partei
  10x | Stimme_text
  10x | Partei_ID_StatAmtLE
  10x | Parteiname_harmonisiert_v1_0
  10x | -
  10x | Bezeichnung Registerkarte
  10x | properties.Typ
   9x | F19
   9x | F20
   9x | F21
   9x | F22
   9x | F23
   9x | F24
   9x | F25
   9x | F26
   9x | Kennzahl
   9x | 2023
   9x | D27
   9x | Adresse
   9x | properties.SATZUNG
   9x | properties.FLAECHE
   9x | properties.Wert
   9x | properties.Baujahr
   9x | properties.Marktrichtwert
   9x | properties.Teilmarkt
   8x | Merkmal
   8x | Wahlbezirk
   8x | Name
   8x | Vorname
   8x | Hausnummer
   8x | Ort
   7x | Kennziffer
   7x | Rang
   7x | strname
   7x | bezirk
   7x | adresse
   7x | 2012
   7x | Straße
   7x | internet
   7x | Schulart
   7x | ID
   7x | Betrag
   7x | properties.STATUS
   7x | properties.STICHTAG
   6x | Rang.1
   6x | Anzahl.1
   6x | Vorname.1
   6x | Geschlecht.1
   6x | lat
   6x | pflanzjahr
   6x | Straßenname
   6x | 2013
   6x | Stunde
   6x | Jahresprofil 2024
   6x | Energiemenge 2024
   6x | BetragTyp
   6x | Unnamed: 17
   6x | Unnamed: 18
   6x | Unnamed: 19
   6x | Unnamed: 20
   6x | Unnamed: 21
   6x | properties.STRSCHL
   6x | properties.TYP
   5x | Standort
   5x | F27
   5x | anzahl
   5x | GmlId
   5x | Shape
   5x | lng
   5x | strasse
   5x | 2014
   5x | 2015
   5x | 2016
   5x | 2017
   5x | 2018
   5x | 2019
   5x | 2020
   5x | 2021
   5x | Nr.
   5x | anschrift
   5x | Schulname
   5x | Unnamed: 22
   5x | Registerkarte
   5x | Einrichtung
   5x | properties.VNR
   5x | properties.TITEL_VERFAHREN
   5x | properties.RECHTSKRAFT
   5x | properties.PLANZEICHNUNG
   5x | properties.BEGRUENDUNG
   5x | properties.URL
   4x | Haltestelle
   4x | D28
   4x | D29
   4x | D30
   4x | D31
   4x | D32
   4x | D33
   4x | D34
   4x | vorname
   4x | geschlecht
   4x | position
   4x | artdtsch
   4x | artbot
   4x | gattungdeutsch
   4x | standalter
   4x | standortnr
   4x | wassermenge
   4x | wassersumme
   4x | anzahlg
   4x | Straßenschlüssel
   4x | B2
   4x | E1
   4x | E1_1
   4x | E1_2
   4x | E1_3
   4x | E1_4
   4x | E1_5
   4x | E1_6
   4x | E1_7
   4x | E1_8
   4x | E1_9
   4x | E1_10
   4x | E1_11
   4x | E2
   4x | E2_1
   4x | E2_2
   4x | E2_3
   4x | E2_4
   4x | E2_5
   4x | E2_6
   4x | E2_7
   4x | E2_8
   4x | E2_9
   4x | E2_10
   4x | E2_11
   4x | E3
   4x | E3_1
   4x | E3_2
   4x | E3_3
   4x | E3_4
   4x | E3_5
   4x | E3_6
   4x | E3_7
   4x | E3_8
   4x | E3_9
   4x | E3_10
   4x | E3_11
   4x | E4
   4x | E4_1
   4x | E4_2
   4x | E4_3
   4x | E4_4
   4x | E4_5
   4x | E4_6
   4x | E4_7
   4x | E4_8
   4x | E4_9
   4x | E4_10
   4x | E4_11
   4x | E5
   4x | E5_1
   4x | E5_2
   4x | E5_3
   4x | E5_4
   4x | E5_5
   4x | E5_6
   4x | E5_7
   4x | E5_8
   4x | E5_9
   4x | E5_10
   4x | E5_11
   4x | E6
   4x | E6_1
   4x | E6_2
   4x | E6_3
   4x | E6_4
   4x | E6_5
   4x | E6_6
   4x | E6_7
   4x | E6_8
   4x | E6_9
   4x | E6_10
   4x | E6_11
   4x | E7
   4x | E7_1
   4x | E7_2
   4x | E8
   4x | E8_1
   4x | E9
   4x | E9_1
   4x | E10
   4x | E10_1
   4x | E10_2
   4x | E11
   4x | E11_1
   4x | E12
   4x | E12_1
   4x | E13
   4x | E13_1
   4x | E13_2
   4x | E13_3
   4x | E14
   4x | E14_1
   4x | E15
   4x | E15_1
   4x | Strasse
   4x | unternehmen
   4x | nominalkapital
   4x | anteil
   4x | bilanzsumme
   4x | eigenkapital
   4x | umsatz
   4x | jahresergebnis
   4x | zufuehrungen
   4x | investitionen
   4x | beschaeftigte
   4x | logo
   4x | geschaeftsfuehrung
   4x | kontrollgremienvorsitz
   4x | Bemerkungen
   4x | Schüler (w/m/d)
   4x | Unnamed: 25
   4x | GESIx_2013
   4x | GESIx_2022
   4x | ESIx_2013
   4x | ESIx_2022
   4x | DI_2013
   4x | DI_2022
   4x | DII_2013
   4x | DII_2022
   4x | DIII_2013
   4x | DIII_2022
   4x | Uhrzeit
   4x | SEP-Einspeiser
[kWh]
   4x | properties.KATEGORIE
   4x | properties.ART
   4x | properties.ENTWURF_AUSLEGUNG
   4x | properties.AUFSTELLUNG
   4x | properties.HAUSBEZ
   4x | properties.NUTZUNGSART
   4x | properties.GESCHOSSIGKEIT
   4x | properties.GRUNDSTUECKSTIEFE
   4x | properties.BAUWEISE
   4x | properties.JAHR
   3x | Item
   3x | Anmerkung
   3x | Briefwbz
   3x | Anzahl n
   3x | Gebiet
   3x | wnum
   3x | gesl
   3x | gena
   3x | gasl
   3x | gabe
   3x | gema
   3x | ortst
   3x | brw
   3x | stag
   3x | brke
   3x | bedw
   3x | basbe
   3x | basma
   3x | bezug
   3x | entw
   3x | beit
   3x | nuta
   3x | ergnuta
   3x | bauw
   3x | gez
   3x | wgfz
   3x | grz
   3x | bmz
   3x | flae
   3x | gtie
   3x | gbrei
   3x | erve
   3x | verg
   3x | verf
   3x | yverg
   3x | xverg
   3x | bod
   3x | acza
   3x | grza
   3x | aufw
   3x | weer
   3x | koorwert
   3x | koorverf
   3x | bem
   3x | frei
   3x | brzname
   3x | umart
   3x | lumnum
   3x | brw_e
   3x | verf_e
   3x | genu
   3x | ywert
   3x | xwert
   3x | Montag
   3x | Dienstag
   3x | Mittwoch
   3x | Donnerstag
   3x | Freitag
   3x | Einwohnerregister 2018
   3x | Einwohnerregister 2022
   3x | Hauptvariante 2022
   3x | parkingfacilityname
   3x | dynamicdatasource
   3x | ort
   3x | 2007
   3x | 2008
   3x | 2009
   3x | 2010
   3x | 2011
   3x | ungerade Hausnr. von
   3x | ungerade Hausnr. bis
   3x | /
   3x | gerade Hausnr. von
   3x | -.1
   3x | gerade Hausnr. bis
   3x | bild
   3x | Träger
   3x | Unnamed: 26
   3x | Unnamed: 27
   3x | Unnamed: 28
   3x | Unnamed: 30
   3x | Unnamed: 31
   3x | Unnamed: 32
   3x | Unnamed: 33
   3x | Unnamed: 34
   3x | Adresse Straße
   3x | Adresse PLZ
   3x | Wärmeversorgung
   3x | Wärmeverbrauch witterungsbereinigt
   3x | Stromverbrauch
   3x | telefon
   3x | Telefonnummer
   3x | Unnamed: 23
   3x | Unnamed: 24
   3x | Postleitzahl
   3x | properties.VONDATUM
   3x | properties.BEMERKUNG
   3x | properties.MARKTRICHTWERT
   3x | properties.TEILMARKT
   3x | properties.BAUJAHR
   3x | properties.WERT
   3x | properties.NUMMER
   3x | properties.NAME
   3x | properties.GEBIETSART
   3x | properties.DIGIT_DATUM
   3x | properties.DIGIT_BASIS
   3x | properties.BESCHLUSSNR
   3x | properties.INKRAFTDAT
   2x | Frage_ID
   2x | Frage
   2x | Basis
   2x | Antwort
   2x | Anzahl_Anteil
   2x | ÿþJ a h r 
   2x | properties.Name
   2x | E_(utm33_x)
   2x | N_(UTM33_y)
   2x | X_(ETRS89_lon)
   2x | Y_(ETRS89_lat)
   2x | Jahr 2021
   2x | Leistungsart
   2x | Vergabestelle
   2x | stimmzettelposition
   2x | stimmen
   2x | gewaehlt
   2x | Woche
   2x | wahlberechtigte
   2x | waehler-gesamt
   2x | Anzahl Befragte
   2x | Wahl_text
   2x | parkingfacilityoccupancy
   2x | parkingfacilitystatus
   2x | parkingfacilitystatustime
   2x | totalnumoccupiedparkingspaces
   2x | totalnumvacantparkingspaces
   2x | totalparkingcapacityoverride
   2x | publicationtime
   2x | updateintervalmin
   2x | stationname
   2x | counttime
   2x | count
   2x | Einwohnerregister 2019
   2x | Einwohnerregister 2020
   2x | Einwohnerregister 2021
   2x | Hauptvariante 2018
   2x | Hauptvariante 2019
   2x | Hauptvariante 2021
   2x | Einwohner_insgesamt
   2x | Einwohner_Ukrainer
   2x | Einwohner_Ukrainer_männlich
   2x | Einwohner_Ukrainer_weiblich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_männlich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_weiblich
   2x | kivan_id
   2x | name_einr
   2x | hnr_alles
   2x | sbz
   2x | gesamtkap
   2x | art_einr
   2x | platz_kat
   2x | status
   2x | traeg_name
   2x | frei_traeg
   2x | traeg_tel
   2x | ap_anrede
   2x | ap_vname
   2x | ap_nname
   2x | ap_tel
   2x | ap_fax
   2x | ap_email
   2x | link
   2x | foto
   2x | gebiet
   2x | ot
   2x | stadtbzrk
   2x | beginn
   2x | ende
   2x | neu
   2x | sparte
   2x | sperrart
   2x | meldung
   2x | Bundestagswahlkreis
   2x | Barrierefreiheit
   2x | Vorhaben
   2x | Kategorie
   2x | Telefon
   2x | Breitengrad
   2x | Längengrad
   2x | Betreiber
   2x | Bezirkshaushaltsplan Tempelhof-Schöneberg 2016/2017
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2021(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2023(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | bezeichnung_des_vorhabens
   2x | zusammenfassung_des_vorhabens
   2x | postleitzahl
   2x | land
   2x | Website
   2x |  statistik  Berlin Brandenburg
   2x | 1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2022 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2022)
   2x | standort
   2x | north_etrs89
   2x | east_etrs89
   2x | breitengrad
   2x | laengengrad
   2x | Schulzweig
   2x | Schülergruppe
   2x | Unterrichtsform
   2x | Institution
   2x | Schulnummer
   2x | Steuerart
   2x | Ertragshoheit
   2x | PSA 
Nr.
   2x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2019
   2x | Baumaßnahme
   2x | einrichtung
   2x | angebote
   2x | e_mail
   2x | traeger
   2x | Messe
   2x | Ansprechpartner
   2x | Ansatz 2016 in €
   2x | Ansatz 2017 in €
   2x | email
   2x | 1 Bevölkerung in Berlin 2020 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   2x | Erläuterungen zu den Tabellen
   2x | Samstag
   2x | Sonntag
   2x | Tabellenkopf
   2x | Nummer Fußnote
   2x | Nr
   2x | Unnamed: 29
   2x | Unnamed: 35
   2x | Unnamed: 36
   2x | Unnamed: 37
   2x | Unnamed: 38
   2x | Unnamed: 39
   2x | Unnamed: 40
   2x | Unnamed: 41
   2x | Unnamed: 42
   2x | Unnamed: 43
   2x | Unnamed: 44
   2x | Unnamed: 45
   2x | Unnamed: 46
   2x | Unnamed: 47
   2x | Unnamed: 48
   2x | Unnamed: 49
   2x | Unnamed: 50
   2x | Unnamed: 51
   2x | Unnamed: 52
   2x | Unnamed: 53
   2x | Unnamed: 54
   2x | Unnamed: 55
   2x | Unnamed: 56
   2x | Unnamed: 57
   2x | Unnamed: 58
   2x | Unnamed: 59
   2x | Unnamed: 60
   2x | Unnamed: 61
   2x | Unnamed: 62
   2x | Unnamed: 63
   2x | Unnamed: 64
   2x | Unnamed: 65
   2x | properties.OBJEKTBEZEICHNUNG
   2x | properties.OBJEKTNUMMER
   2x | properties.ID1
   2x | properties.BARRIEREARM
   2x | properties.AKTDATUM
   2x | properties.BISDATUM
   2x | geometry
   2x | properties.NAME_AMTL
   2x | properties.NAME_ABKZ
   2x | properties.LAGE
   2x | properties.KAPAZITAET
   2x | properties.KOSTEN
   2x | properties.PROFIL1
   2x | properties.PROFIL2
   2x | properties.STADTTS
   2x | properties.STADTTNAME
   2x | properties.ADRESSE
   2x | properties.OBJEKTART
   2x | properties.UMFANG
   2x | properties.STADTTEIL
   2x | properties.NSONR
   2x | properties.BEHOERDE
   2x | properties.SG_NR
   2x | properties.RVO_DATUM
   2x | properties.RVO_1
   2x | properties.RVO_2
