Found 827 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 12579
Total check (non-dup + sum of dup counts): 12579
Unique fields: 2235
Duplicate fields: 919
Non-duplicate fields: 1316

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 283x | id
   5x | properties.RECHTSKRAFT
   5x | properties.PLANZEICHNUNG
   5x | properties.BEGRUENDUNG
   5x | properties.URL
   4x | Gebiet
   4x | Haltestelle
   4x | D28
   4x | D29
   4x | D30
   4x | D31
   4x | D32
   4x | D33
   4x | D34
   4x | vorname
   4x | geschlecht
   4x | position
   4x | lng
   4x | artdtsch
   4x | artbot
   4x | gattungdeutsch
   4x | standalter
   4x | standortnr
   4x | wassermenge
   4x | wassersumme
   4x | anzahlg
   4x | ort
   4x | Straßenschlüssel
   4x | B2
   4x | E1
   4x | E1_1
   4x | E1_2
   4x | E1_3
   4x | E1_4
   4x | E1_5
   4x | E1_6
   4x | E1_7
   4x | E1_8
   4x | E1_9
   4x | E1_10
   4x | E1_11
   4x | E2
   4x | E2_1
   4x | E2_2
   4x | E2_3
   4x | E2_4
   4x | E2_5
   4x | E2_6
   4x | E2_7
   4x | E2_8
   4x | E2_9
   4x | E2_10
   4x | E2_11
   4x | E3
   4x | E3_1
   4x | E3_2
   4x | E3_3
   4x | E3_4
   4x | E3_5
   4x | E3_6
   4x | E3_7
   4x | E3_8
   4x | E3_9
   4x | E3_10
   4x | E3_11
   4x | E4
   4x | E4_1
   4x | E4_2
   4x | E4_3
   4x | E4_4
   4x | E4_5
   4x | E4_6
   4x | E4_7
   4x | E4_8
   4x | E4_9
   4x | E4_10
   4x | E4_11
   4x | E5
   4x | E5_1
   4x | E5_2
   4x | E5_3
   4x | E5_4
   4x | E5_5
   4x | E5_6
   4x | E5_7
   4x | E5_8
   4x | E5_9
   4x | E5_10
   4x | E5_11
   4x | E6
   4x | E6_1
   4x | E6_2
   4x | E6_3
   4x | E6_4
   4x | E6_5
   4x | E6_6
   4x | E6_7
   4x | E6_8
   4x | E6_9
   4x | E6_10
   4x | E6_11
   4x | E7
   4x | E7_1
   4x | E7_2
   4x | E8
   4x | E8_1
   4x | E9
   4x | E9_1
   4x | E10
   4x | E10_1
   4x | E10_2
   4x | E11
   4x | E11_1
   4x | E12
   4x | E12_1
   4x | E13
   4x | E13_1
   4x | E13_2
   4x | E13_3
   4x | E14
   4x | E14_1
   4x | E15
   4x | E15_1
   4x | Strasse
   4x | unternehmen
   4x | nominalkapital
   4x | anteil
   4x | bilanzsumme
   4x | eigenkapital
   4x | umsatz
   4x | jahresergebnis
   4x | zufuehrungen
   4x | investitionen
   4x | beschaeftigte
   4x | logo
   4x | geschaeftsfuehrung
   4x | kontrollgremienvorsitz
   4x | Bemerkungen
   4x | Schüler (w/m/d)
   4x | GESIx_2013
   4x | GESIx_2022
   4x | ESIx_2013
   4x | ESIx_2022
   4x | DI_2013
   4x | DI_2022
   4x | DII_2013
   4x | DII_2022
   4x | DIII_2013
   4x | DIII_2022
   4x | Uhrzeit
   4x | SEP-Einspeiser
[kWh]
   4x | Unnamed: 17
   4x | Unnamed: 18
   4x | Unnamed: 19
   4x | Unnamed: 20
   4x | Unnamed: 21
   4x | properties.KATEGORIE
   4x | properties.ART
   4x | properties.ENTWURF_AUSLEGUNG
   4x | properties.AUFSTELLUNG
   4x | properties.HAUSBEZ
   4x | properties.NUTZUNGSART
   4x | properties.GESCHOSSIGKEIT
   4x | properties.GRUNDSTUECKSTIEFE
   4x | properties.BAUWEISE
   4x | properties.JAHR
   3x | Item
   3x | Anmerkung
   3x | OBJECTID
   3x | UJAHR
   3x | UMONAT
   3x | USTUNDE
   3x | UWOCHENTAG
   3x | UKATEGORIE
   3x | UART
   3x | UTYP1
   3x | IstRad
   3x | IstPKW
   3x | IstFuss
   3x | IstKrad
   3x | XGCSWGS84
   3x | YGCSWGS84
   3x | Briefwbz
   3x | Anzahl n
   3x | wnum
   3x | gesl
   3x | gena
   3x | gasl
   3x | gabe
   3x | gema
   3x | ortst
   3x | brw
   3x | stag
   3x | brke
   3x | bedw
   3x | basbe
   3x | basma
   3x | bezug
   3x | entw
   3x | beit
   3x | nuta
   3x | ergnuta
   3x | bauw
   3x | gez
   3x | wgfz
   3x | grz
   3x | bmz
   3x | flae
   3x | gtie
   3x | gbrei
   3x | erve
   3x | verg
   3x | verf
   3x | yverg
   3x | xverg
   3x | bod
   3x | acza
   3x | grza
   3x | aufw
   3x | weer
   3x | koorwert
   3x | koorverf
   3x | bem
   3x | frei
   3x | brzname
   3x | umart
   3x | lumnum
   3x | brw_e
   3x | verf_e
   3x | genu
   3x | ywert
   3x | xwert
   3x | Einwohnerregister 2018
   3x | Einwohnerregister 2022
   3x | Hauptvariante 2022
   3x | parkingfacilityname
   3x | dynamicdatasource
   3x | strasse
   3x | 2007
   3x | 2008
   3x | 2009
   3x | 2010
   3x | 2011
   3x | ungerade Hausnr. von
   3x | ungerade Hausnr. bis
   3x | /
   3x | gerade Hausnr. von
   3x | -.1
   3x | gerade Hausnr. bis
   3x | Träger
   3x | Adresse Straße
   3x | Adresse PLZ
   3x | Wärmeversorgung
   3x | Wärmeverbrauch witterungsbereinigt
   3x | Stromverbrauch
   3x | angebote
   3x | telefon
   3x | e_mail
   3x | traeger
   3x | bild
   3x | Telefonnummer
   3x | Unnamed: 22
   3x | Unnamed: 23
   3x | Unnamed: 24
   3x | Unnamed: 25
   3x | Postleitzahl
   3x | properties.VONDATUM
   3x | properties.BEMERKUNG
   3x | properties.MARKTRICHTWERT
   3x | properties.TEILMARKT
   3x | properties.BAUJAHR
   3x | properties.WERT
   3x | properties.NUMMER
   3x | properties.NAME
   3x | properties.GEBIETSART
   3x | properties.DIGIT_DATUM
   3x | properties.DIGIT_BASIS
   3x | properties.BESCHLUSSNR
   3x | properties.INKRAFTDAT
   2x | Monat
   2x | Wirtschaftszweig 2-Steller
   2x | Frage_ID
   2x | Frage
   2x | Basis
   2x | Antwort
   2x | Anzahl_Anteil
   2x | ÿþJ a h r 
   2x | properties.Name
   2x | E_(utm33_x)
   2x | N_(UTM33_y)
   2x | X_(ETRS89_lon)
   2x | Y_(ETRS89_lat)
   2x | Jahr 2021
   2x | Leistungsart
   2x | Vergabestelle
   2x | stimmzettelposition
   2x | stimmen
   2x | gewaehlt
   2x | Woche
   2x | Montag
   2x | Dienstag
   2x | Mittwoch
   2x | Donnerstag
   2x | Freitag
   2x | wahlberechtigte
   2x | waehler-gesamt
   2x | Anzahl Befragte
   2x | Wahl_text
   2x | parkingfacilityoccupancy
   2x | parkingfacilitystatus
   2x | parkingfacilitystatustime
   2x | totalnumoccupiedparkingspaces
   2x | totalnumvacantparkingspaces
   2x | totalparkingcapacityoverride
   2x | publicationtime
   2x | updateintervalmin
   2x | stationname
   2x | counttime
   2x | count
   2x | Einwohnerregister 2019
   2x | Einwohnerregister 2020
   2x | Einwohnerregister 2021
   2x | Hauptvariante 2018
   2x | Hauptvariante 2019
   2x | Hauptvariante 2021
   2x | Einwohner_insgesamt
   2x | Einwohner_Ukrainer
   2x | Einwohner_Ukrainer_männlich
   2x | Einwohner_Ukrainer_weiblich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_männlich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_weiblich
   2x | kivan_id
   2x | name_einr
   2x | hnr_alles
   2x | sbz
   2x | gesamtkap
   2x | art_einr
   2x | platz_kat
   2x | status
   2x | traeg_name
   2x | frei_traeg
   2x | traeg_tel
   2x | ap_anrede
   2x | ap_vname
   2x | ap_nname
   2x | ap_tel
   2x | ap_fax
   2x | ap_email
   2x | link
   2x | foto
   2x | gebiet
   2x | ot
   2x | stadtbzrk
   2x | beginn
   2x | ende
   2x | neu
   2x | sparte
   2x | sperrart
   2x | meldung
   2x | Bundestagswahlkreis
   2x | typ
   2x | Alter
   2x | Staat
   2x | Wohndauer
   2x | Wbz
   2x | Barrierefreiheit
   2x | Vorhaben
   2x | Kategorie
   2x | Telefon
   2x | Breitengrad
   2x | Längengrad
   2x | Betreiber
   2x | Bezirkshaushaltsplan Tempelhof-Schöneberg 2016/2017
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2021(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2023(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | bezeichnung_des_vorhabens
   2x | zusammenfassung_des_vorhabens
   2x | postleitzahl
   2x | land
   2x | Website
   2x |  statistik  Berlin Brandenburg
   2x | Zeit
   2x | 1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2022 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2022)
   2x | Schulzweig
   2x | Schülergruppe
   2x | Unterrichtsform
   2x | Institution
   2x | Schulnummer
   2x | PSA 
Nr.
   2x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2019
   2x | Baumaßnahme
   2x | einrichtung
   2x | altersgruppe
   2x | ansprechpartner
   2x | region
   2x | homepage
   2x | geaendert
   2x | Messe
   2x | Ansprechpartner
   2x | 1 Bevölkerung in Berlin 2020 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   2x | LOR
   2x | Erläuterungen zu den Tabellen
   2x | LAND
   2x | LOR_ab_2021
   2x | ULICHTVERH
   2x | IstGkfz
   2x | IstSonstige
   2x | USTRZUSTAND
   2x | LINREFX
   2x | LINREFY
   2x | Tabellenkopf
   2x | Nummer Fußnote
   2x | Nr
   2x | Unnamed: 26
   2x | Unnamed: 27
   2x | Unnamed: 28
   2x | Unnamed: 29
   2x | Unnamed: 30
   2x | Unnamed: 31
   2x | Unnamed: 32
   2x | Unnamed: 33
   2x | Unnamed: 34
   2x | Unnamed: 35
   2x | Unnamed: 36
   2x | Unnamed: 37
   2x | Unnamed: 38
   2x | Unnamed: 39
   2x | Unnamed: 40
   2x | Unnamed: 41
   2x | Unnamed: 42
   2x | Unnamed: 43
   2x | Unnamed: 44
   2x | Unnamed: 45
   2x | Unnamed: 46
   2x | Unnamed: 47
   2x | Unnamed: 48
   2x | Unnamed: 49
   2x | Unnamed: 50
   2x | Unnamed: 51
   2x | Unnamed: 52
   2x | Unnamed: 53
   2x | Unnamed: 54
   2x | Unnamed: 55
   2x | Unnamed: 56
   2x | Unnamed: 57
   2x | Unnamed: 58
   2x | Unnamed: 59
   2x | Unnamed: 60
   2x | Unnamed: 61
   2x | Unnamed: 62
   2x | Unnamed: 63
   2x | Unnamed: 64
   2x | Unnamed: 65
   2x | properties.OBJEKTBEZEICHNUNG
   2x | properties.OBJEKTNUMMER
   2x | properties.ID1
   2x | properties.BARRIEREARM
   2x | properties.AKTDATUM
   2x | properties.BISDATUM
   2x | geometry
   2x | properties.NAME_AMTL
   2x | properties.NAME_ABKZ
   2x | properties.LAGE
   2x | properties.KAPAZITAET
   2x | properties.KOSTEN
   2x | properties.PROFIL1
   2x | properties.PROFIL2
   2x | properties.STADTTS
   2x | properties.STADTTNAME
   2x | properties.ADRESSE
   2x | properties.OBJEKTART
   2x | properties.UMFANG
   2x | properties.STADTTEIL
   2x | properties.NSONR
   2x | properties.BEHOERDE
   2x | properties.SG_NR
   2x | properties.RVO_DATUM
   2x | properties.RVO_1
   2x | properties.RVO_2
