Found 716 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 9552
Total check (non-dup + sum of dup counts): 9552
Unique fields: 2267
Duplicate fields (out of unique): 721
Non-duplicate fields (out of unique): 1546

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 290x | id
  12x | Einzelplanbezeichnung
  12x | Kapitelbezeichnung
  12x | Hauptgruppe
  12x | Hauptgruppenbezeichnung
  12x | Obergruppe
  12x | Obergruppenbezeichnung
  12x | Gruppe
  12x | Gruppenbezeichnung
  12x | Hauptfunktion
  12x | Hauptfunktionsbezeichnung
  12x | Oberfunktion
  12x | Oberfunktionsbezeichnung
  12x | properties.LEISTUNGEN
  12x | properties.Nutzungsart
  12x | properties.Geschossigkeit
  12x | properties.Flaeche
  12x | properties.Grundstueckstiefe
  12x | properties.Bauweise
  12x | properties.Satzung
  11x | Geschlecht
  11x | fme_tstamp
  11x | geom
  11x | Funktionsbezeichnung
  11x | properties.FAX
  10x | Wahl
  10x | Aggregationsebene
  10x | Wahlkreis
  10x | Wahlkreis_Name
  10x | Ortsteil_Name
  10x | Stimme
  10x | Stimme_partei
  10x | Stimme_text
  10x | Partei_ID_StatAmtLE
  10x | Parteiname_harmonisiert_v1_0
  10x | -
  10x | Bezeichnung Registerkarte
  10x | properties.Typ
   9x | F19
   9x | F20
   9x | F21
   9x | F22
   9x | F23
   9x | F24
   9x | F25
   9x | F26
   9x | Kennzahl
   9x | 2023
   9x | D27
   9x | Adresse
   9x | properties.SATZUNG
   9x | properties.FLAECHE
   9x | properties.Wert
   9x | properties.Baujahr
   9x | properties.Marktrichtwert
   9x | properties.Teilmarkt
   8x | Merkmal
   8x | Wahlbezirk
   8x | Name
   8x | Vorname
   8x | Hausnummer
   8x | Ort
   7x | Kennziffer
   7x | Rang
   7x | strname
   7x | bezirk
   7x | adresse
   7x | 2012
   7x | Straße
   7x | internet
   7x | Schulart
   7x | ID
   7x | Betrag
   7x | properties.STATUS
   7x | properties.STICHTAG
   6x | Rang.1
   6x | Anzahl.1
   6x | Vorname.1
   6x | Geschlecht.1
   6x | lat
   6x | pflanzjahr
   6x | Straßenname
   6x | 2013
   6x | Stunde
   6x | Jahresprofil 2024
   6x | Energiemenge 2024
   6x | BetragTyp
   6x | Unnamed: 17
   6x | Unnamed: 18
   6x | Unnamed: 19
   6x | Unnamed: 20
   6x | Unnamed: 21
   6x | properties.STRSCHL
   6x | properties.TYP
   5x | Standort
   5x | F27
   5x | anzahl
   5x | GmlId
   5x | Shape
   5x | lng
   5x | strasse
   5x | 2014
   5x | 2015
   5x | 2016
   5x | 2017
   5x | 2018
   5x | 2019
   5x | 2020
   5x | 2021
   5x | Nr.
   5x | anschrift
   5x | Schulname
   5x | Unnamed: 22
   5x | Registerkarte
   5x | Einrichtung
   5x | properties.VNR
   5x | properties.TITEL_VERFAHREN
   5x | properties.RECHTSKRAFT
   5x | properties.PLANZEICHNUNG
   5x | properties.BEGRUENDUNG
   5x | properties.URL
   4x | Haltestelle
   4x | D28
   4x | D29
   4x | D30
   4x | D31
   4x | D32
   4x | D33
   4x | D34
   4x | vorname
   4x | geschlecht
   4x | position
   4x | artdtsch
   4x | artbot
   4x | gattungdeutsch
   4x | standalter
   4x | standortnr
   4x | wassermenge
   4x | wassersumme
   4x | anzahlg
   4x | Straßenschlüssel
   4x | B2
   4x | E1
   4x | E1_1
   4x | E1_2
   4x | E1_3
   4x | E1_4
   4x | E1_5
   4x | E1_6
   4x | E1_7
   4x | E1_8
   4x | E1_9
   4x | E1_10
   4x | E1_11
   4x | E2
   4x | E2_1
   4x | E2_2
   4x | E2_3
   4x | E2_4
   4x | E2_5
   4x | E2_6
   4x | E2_7
   4x | E2_8
   4x | E2_9
   4x | E2_10
   4x | E2_11
   4x | E3
   4x | E3_1
   4x | E3_2
   4x | E3_3
   4x | E3_4
   4x | E3_5
   4x | E3_6
   4x | E3_7
   4x | E3_8
   4x | E3_9
   4x | E3_10
   4x | E3_11
   4x | E4
   4x | E4_1
   4x | E4_2
   4x | E4_3
   4x | E4_4
   4x | E4_5
   4x | E4_6
   4x | E4_7
   4x | E4_8
   4x | E4_9
   4x | E4_10
   4x | E4_11
   4x | E5
   4x | E5_1
   4x | E5_2
   4x | E5_3
   4x | E5_4
   4x | E5_5
   4x | E5_6
   4x | E5_7
   4x | E5_8
   4x | E5_9
   4x | E5_10
   4x | E5_11
   4x | E6
   4x | E6_1
   4x | E6_2
   4x | E6_3
   4x | E6_4
   4x | E6_5
   4x | E6_6
   4x | E6_7
   4x | E6_8
   4x | E6_9
   4x | E6_10
   4x | E6_11
   4x | E7
   4x | E7_1
   4x | E7_2
   4x | E8
   4x | E8_1
   4x | E9
   4x | E9_1
   4x | E10
   4x | E10_1
   4x | E10_2
   4x | E11
   4x | E11_1
   4x | E12
   4x | E12_1
   4x | E13
   4x | E13_1
   4x | E13_2
   4x | E13_3
   4x | E14
   4x | E14_1
   4x | E15
   4x | E15_1
   4x | Strasse
   4x | unternehmen
   4x | nominalkapital
   4x | anteil
   4x | bilanzsumme
   4x | eigenkapital
   4x | umsatz
   4x | jahresergebnis
   4x | zufuehrungen
   4x | investitionen
   4x | beschaeftigte
   4x | logo
   4x | geschaeftsfuehrung
   4x | kontrollgremienvorsitz
   4x | Bemerkungen
   4x | Schüler (w/m/d)
   4x | Unnamed: 25
   4x | GESIx_2013
   4x | GESIx_2022
   4x | ESIx_2013
   4x | ESIx_2022
   4x | DI_2013
   4x | DI_2022
   4x | DII_2013
   4x | DII_2022
   4x | DIII_2013
   4x | DIII_2022
   4x | Uhrzeit
   4x | SEP-Einspeiser
[kWh]
   4x | properties.KATEGORIE
   4x | properties.ART
   4x | properties.ENTWURF_AUSLEGUNG
   4x | properties.AUFSTELLUNG
   4x | properties.HAUSBEZ
   4x | properties.NUTZUNGSART
   4x | properties.GESCHOSSIGKEIT
   4x | properties.GRUNDSTUECKSTIEFE
   4x | properties.BAUWEISE
   4x | properties.JAHR
   3x | Item
   3x | Anmerkung
   3x | Briefwbz
   3x | Anzahl n
   3x | Gebiet
   3x | wnum
   3x | gesl
   3x | gena
   3x | gasl
   3x | gabe
   3x | gema
   3x | ortst
   3x | brw
   3x | stag
   3x | brke
   3x | bedw
   3x | basbe
   3x | basma
   3x | bezug
   3x | entw
   3x | beit
   3x | nuta
   3x | ergnuta
   3x | bauw
   3x | gez
   3x | wgfz
   3x | grz
   3x | bmz
   3x | flae
   3x | gtie
   3x | gbrei
   3x | erve
   3x | verg
   3x | verf
   3x | yverg
   3x | xverg
   3x | bod
   3x | acza
   3x | grza
   3x | aufw
   3x | weer
   3x | koorwert
   3x | koorverf
   3x | bem
   3x | frei
   3x | brzname
   3x | umart
   3x | lumnum
   3x | brw_e
   3x | verf_e
   3x | genu
   3x | ywert
   3x | xwert
   3x | Montag
   3x | Dienstag
   3x | Mittwoch
   3x | Donnerstag
   3x | Freitag
   3x | Einwohnerregister 2018
   3x | Einwohnerregister 2022
   3x | Hauptvariante 2022
   3x | parkingfacilityname
   3x | dynamicdatasource
   3x | ort
   3x | 2007
   3x | 2008
   3x | 2009
   3x | 2010
   3x | 2011
   3x | ungerade Hausnr. von
   3x | ungerade Hausnr. bis
   3x | /
   3x | gerade Hausnr. von
   3x | -.1
   3x | gerade Hausnr. bis
   3x | bild
   3x | Träger
   3x | Unnamed: 26
   3x | Unnamed: 27
   3x | Unnamed: 28
   3x | Unnamed: 30
   3x | Unnamed: 31
   3x | Unnamed: 32
   3x | Unnamed: 33
   3x | Unnamed: 34
   3x | Adresse Straße
   3x | Adresse PLZ
   3x | Wärmeversorgung
   3x | Wärmeverbrauch witterungsbereinigt
   3x | Stromverbrauch
   3x | telefon
   3x | Telefonnummer
   3x | Unnamed: 23
   3x | Unnamed: 24
   3x | Postleitzahl
   3x | properties.VONDATUM
   3x | properties.BEMERKUNG
   3x | properties.MARKTRICHTWERT
   3x | properties.TEILMARKT
   3x | properties.BAUJAHR
   3x | properties.WERT
   3x | properties.NUMMER
   3x | properties.NAME
   3x | properties.GEBIETSART
   3x | properties.DIGIT_DATUM
   3x | properties.DIGIT_BASIS
   3x | properties.BESCHLUSSNR
   3x | properties.INKRAFTDAT
   2x | Frage_ID
   2x | Frage
   2x | Basis
   2x | Antwort
   2x | Anzahl_Anteil
   2x | ÿþJ a h r 
   2x | properties.Name
   2x | E_(utm33_x)
   2x | N_(UTM33_y)
   2x | X_(ETRS89_lon)
   2x | Y_(ETRS89_lat)
   2x | Jahr 2021
   2x | Leistungsart
   2x | Vergabestelle
   2x | stimmzettelposition
   2x | stimmen
   2x | gewaehlt
   2x | Woche
   2x | wahlberechtigte
   2x | waehler-gesamt
   2x | Anzahl Befragte
   2x | Wahl_text
   2x | parkingfacilityoccupancy
   2x | parkingfacilitystatus
   2x | parkingfacilitystatustime
   2x | totalnumoccupiedparkingspaces
   2x | totalnumvacantparkingspaces
   2x | totalparkingcapacityoverride
   2x | publicationtime
   2x | updateintervalmin
   2x | stationname
   2x | counttime
   2x | count
   2x | Einwohnerregister 2019
   2x | Einwohnerregister 2020
   2x | Einwohnerregister 2021
   2x | Hauptvariante 2018
   2x | Hauptvariante 2019
   2x | Hauptvariante 2021
   2x | Einwohner_insgesamt
   2x | Einwohner_Ukrainer
   2x | Einwohner_Ukrainer_männlich
   2x | Einwohner_Ukrainer_weiblich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_männlich
   2x | Einwohner_Ukrainer-nach-24022022-zugezogen_weiblich
   2x | kivan_id
   2x | name_einr
   2x | hnr_alles
   2x | sbz
   2x | gesamtkap
   2x | art_einr
   2x | platz_kat
   2x | status
   2x | traeg_name
   2x | frei_traeg
   2x | traeg_tel
   2x | ap_anrede
   2x | ap_vname
   2x | ap_nname
   2x | ap_tel
   2x | ap_fax
   2x | ap_email
   2x | link
   2x | foto
   2x | gebiet
   2x | ot
   2x | stadtbzrk
   2x | beginn
   2x | ende
   2x | neu
   2x | sparte
   2x | sperrart
   2x | meldung
   2x | Bundestagswahlkreis
   2x | Barrierefreiheit
   2x | Vorhaben
   2x | Kategorie
   2x | Telefon
   2x | Breitengrad
   2x | Längengrad
   2x | Betreiber
   2x | Bezirkshaushaltsplan Tempelhof-Schöneberg 2016/2017
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2021(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | 1 Mitglieder der Fraktionen des Berliner Abgeordnetenhauses (Parlament) nach den Wahlen 2006, 2011, 2016 und 2023(1)(Quelle: Wahlstatistik; eigene Berechnungen)
   2x | bezeichnung_des_vorhabens
   2x | zusammenfassung_des_vorhabens
   2x | postleitzahl
   2x | land
   2x | Website
   2x |  statistik  Berlin Brandenburg
   2x | 1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2022 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2022)
   2x | standort
   2x | north_etrs89
   2x | east_etrs89
   2x | breitengrad
   2x | laengengrad
   2x | Schulzweig
   2x | Schülergruppe
   2x | Unterrichtsform
   2x | Institution
   2x | Schulnummer
   2x | Steuerart
   2x | Ertragshoheit
   2x | PSA 
Nr.
   2x | Energieverbrauchsdaten der bezirklichen Abnahmestellen im Jahr 2019
   2x | Baumaßnahme
   2x | einrichtung
   2x | angebote
   2x | e_mail
   2x | traeger
   2x | Messe
   2x | Ansprechpartner
   2x | Ansatz 2016 in €
   2x | Ansatz 2017 in €
   2x | email
   2x | 1 Bevölkerung in Berlin 2020 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   2x | Erläuterungen zu den Tabellen
   2x | Samstag
   2x | Sonntag
   2x | Tabellenkopf
   2x | Nummer Fußnote
   2x | Nr
   2x | Unnamed: 29
   2x | Unnamed: 35
   2x | Unnamed: 36
   2x | Unnamed: 37
   2x | Unnamed: 38
   2x | Unnamed: 39
   2x | Unnamed: 40
   2x | Unnamed: 41
   2x | Unnamed: 42
   2x | Unnamed: 43
   2x | Unnamed: 44
   2x | Unnamed: 45
   2x | Unnamed: 46
   2x | Unnamed: 47
   2x | Unnamed: 48
   2x | Unnamed: 49
   2x | Unnamed: 50
   2x | Unnamed: 51
   2x | Unnamed: 52
   2x | Unnamed: 53
   2x | Unnamed: 54
   2x | Unnamed: 55
   2x | Unnamed: 56
   2x | Unnamed: 57
   2x | Unnamed: 58
   2x | Unnamed: 59
   2x | Unnamed: 60
   2x | Unnamed: 61
   2x | Unnamed: 62
   2x | Unnamed: 63
   2x | Unnamed: 64
   2x | Unnamed: 65
   2x | properties.OBJEKTBEZEICHNUNG
   2x | properties.OBJEKTNUMMER
   2x | properties.ID1
   2x | properties.BARRIEREARM
   2x | properties.AKTDATUM
   2x | properties.BISDATUM
   2x | geometry
   2x | properties.NAME_AMTL
   2x | properties.NAME_ABKZ
   2x | properties.LAGE
   2x | properties.KAPAZITAET
   2x | properties.KOSTEN
   2x | properties.PROFIL1
   2x | properties.PROFIL2
   2x | properties.STADTTS
   2x | properties.STADTTNAME
   2x | properties.ADRESSE
   2x | properties.OBJEKTART
   2x | properties.UMFANG
   2x | properties.STADTTEIL
   2x | properties.NSONR
   2x | properties.BEHOERDE
   2x | properties.SG_NR
   2x | properties.RVO_DATUM
   2x | properties.RVO_1
   2x | properties.RVO_2

================================================================================
NON-DUPLICATE FIELDS (sorted alphabetically)
================================================================================

   1x |  A n z a h l 
   1x |  A n z a h l   B e f r a g t e 
   1x |  A n z a h l   d e r   G ä s t e b e t t e n   z u m   3 1 . 0 7 .   d e s   J a h r e s 
   1x |  A u s l a s t u n g   d e r   G ä s t e b e t t e n   i n   P r o z e n t 
   1x |  B a u j a h r   1 9 1 9   b i s   1 9 4 5 
   1x |  B a u j a h r   1 9 4 6   b i s   1 9 6 0 
   1x |  B a u j a h r   1 9 6 1   b i s   1 9 9 0   P l a t t e n b a u 
   1x |  B a u j a h r   1 9 6 1   b i s   1 9 9 0   k e i n   P l a t t e n b a u 
   1x |  B a u j a h r   1 9 9 1   b i s   2 0 0 4 
   1x |  B a u j a h r   a b   2 0 1 5 
   1x |  B a u j a h r   v o r   1 9 1 9 
   1x |  G ä s t e a n k ü n f t e   2 0 2 1 
   1x |  V e r ä n d e r u n g   v o n   2 0 2 0   z u   2 0 2 1   i n   P r o z e n t 
   1x |  i n s g e s a m t 
   1x |  j a 
   1x |  j a   A r b e i t s p l a t z v e r l u s t 
   1x |  j a   A r b e i t s p l a t z v e r l u s t   d u r c h   I n s o l v e n z   d e s   A r b e i t g e b e r s 
   1x |  j a   A r b e i t s p l a t z v e r l u s t   d u r c h   S t e l l e n a b b a u   b e i m   A r b e i t g e b e r 
   1x |  j a   K u r z a r b e i t 
   1x |  j a   W e g f a l l   g e p l a n t e r   A r b e i t s g e l e g e n h e i t e n 
   1x |  j a   W e g f a l l   g e p l a n t e r   b e f r i s t e t e r   o d e r   u n b e f r i s t e t e r   A r b e i t s g e l e g e n h e i t e n 
   1x |  j a   m e h r   A r b e i t s s t u n d e n   a l s   g e w ö h n l i c h 
   1x |  j a   v o n   K u r z a r b e i t   b i s   3   M o n a t e 
   1x |  j a   v o n   K u r z a r b e i t   l ä n g e r   a l s   3   M o n a t e 
   1x |  j a   v o n   m e h r   A r b e i t s s t u n d e n   a l s   i c h   f ü r   g e w ö h n l i c h   l e i s t e 
   1x |  j a   v o n   w e n i g e r   A r b e i t s s t u n d e n   a l s   i c h   f ü r   g e w ö h n l i c h   l e i s t e 
   1x |  j a   w e n i g e r   A r b e i t s s t u n d e n   a l s   g e w ö h n l i c h 
   1x |  m ä n n l i c h 
   1x |  n e i n 
   1x |  n e i n   h a b e   a u c h   k e i n   I n t e r e s s e 
   1x |  n e i n   h a e t t e   a b e r   I n t e r e s s e 
   1x |  n e i n   i c h   w a r   v o n   k e i n e r   d e r   g e n a n n t e n   Ä n d e r u n g e n   b e t r o f f e n 
   1x |  w e i b l i c h 
   1x | 	MaStR-Nr. des Anlagenbetreibers
   1x | 
Institution
   1x |    Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 25 bis unter 32
   1x |    Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - 32 bis unter 38
   1x |    Pädagogisches Personal und Verwaltungspersonal - Wochenarbeitsstunden - unter 25
   1x |    Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung - Praktikanten
   1x |   Pädagogisches Personal und Verwaltungspersonal - berufliche Stellung -  Angestellte befristet
   1x |  "2023 Virtuelle Besucher"
   1x |  Bezirk-ID
   1x |  Einnahmen Januar 2024 (T EUR)
   1x |  Einnahmen Januar 2025 (T EUR)
   1x |  Energiebilanz Baden-Württemberg 1990
   1x |  Hauptvariante 2020
   1x |  Jahr 2022
   1x |  Virtueller-Stein
   1x |  an dem ich mich beteiligen möchte
   1x | "Haltestelle","Standort","Uhrzeit","Januar","Februar","MÃ¤rz","April","Mai","Juni"
   1x | (Alle)
   1x | 010 Wedding
   1x | 032 Grunewald
   1x | 042 Neukölln
   1x | 077 Buch
   1x | 085 Friedrichshagen
   1x | 1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2020 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik)
   1x | 1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2021 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik)
   1x | 1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2022 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik)
   1x | 1  Aus Berliner Krankenhäusern entlassene vollstationäre Behandlungsfälle(1) 2023 mit Wohnsitz in Berlin nach Diagnosekapiteln und Geschlecht (Quelle: Krankenhausstatistik)
   1x | 1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2020 nach Altersgruppen(1) (Quelle: Mikrozensus)
   1x | 1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2021 nach Altersgruppen(1) (Quelle: Mikrozensus)
   1x | 1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2022 nach Altersgruppen(1) (Quelle: Mikrozensus)
   1x | 1 Anzahl von Berlinerinnen und Berlinern mit einem Einpersonenhaushalt im Jahr 2023 nach Altersgruppen(1) (Quelle: Mikrozensus)
   1x | 1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2020 (Quelle: amtliche Bevölkerungsfortschreibung)
   1x | 1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2021 (Quelle: amtliche Bevölkerungsfortschreibung)
   1x | 1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2022 (Quelle: amtliche Bevölkerungsfortschreibung)
   1x | 1 Anzahl von Frauen und Männern in der Berliner Bevölkerung nach Alter und Staatsangehörigkeit am 31. Dezember 2023 (Quelle: amtliche Bevölkerungsfortschreibung)
   1x | 1 Bevölkerung in Berlin 2021 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Bevölkerung in Berlin 2022 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Bevölkerung in Berlin 2023 nach Quelle des überwiegenden Lebensunterhalts, Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Erwerbsquoten(1) 2020 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus)
   1x | 1 Erwerbsquoten(1) 2021 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus)
   1x | 1 Erwerbsquoten(1) 2022 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus)
   1x | 1 Erwerbsquoten(1) 2023 in Berlin nach Altersgruppen und Geschlecht (Quelle: Mikrozensus)
   1x | 1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin (1)(2) 2016 bis 2023 (Quelle: Hochschulstatistik)
   1x | 1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 202 (Quelle: Hochschulstatistik)
   1x | 1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 2020 (Quelle: Hochschulstatistik)
   1x | 1 Hauptberufliche Professoren:innen an staatlichen Hochschulen in Trägerschaft des Landes Berlin 2015 bis 2022 (Quelle: Hochschulstatistik)
   1x | 1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2019/20 nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)
   1x | 1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2020/21 nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)
   1x | 1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2021/22 (18) nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)
   1x | 1 Schulabgängerinnen und Schulabgänger an allgemeinbildenen Schulen 2022/23 (18) nach Art des Abschlusses (Quelle: Schulstatistik der Senatsverwaltung für Bildung, Jugend und Familie)
   1x | 1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2020 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik)
   1x | 1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2021 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik)
   1x | 1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2022 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik)
   1x | 1 Straftaten gegen die sexuelle Selbstbestimmung in Berlin 2010 bis 2023 (Erfasste Fälle; Quelle: Polizeiliche Kriminalstatistik)
   1x | 1 Verdienste (Bruttostundenverdienste) von Frauen und Männern im Jahr 2023 in Berlin in den unterschiedlichen Altersgruppen (Quelle: Verdiensterhebung Referenzmonat April 2023)
   1x | 1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2020 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2021 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2022 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 1 Vollzeit- und Teilzeiterwerbstätige in Berlin 2023 nach Altersgruppen und Geschlecht(1) (Quelle: Mikrozensus)
   1x | 117 Schildhornstraße
   1x | 12/2013
   1x | 124 Mariendorfer Damm
   1x | 144 Silbersteinstraße
   1x | 1455466600
   1x | 1597492200
   1x | 1600498200
   1x | 171 Mitte
   1x | 174 Frankfurter Allee
   1x | 190 Leipziger Straße
   1x | 2005
   1x | 2006
   1x | 2013-04 pi
   1x | 2013-04 pv
   1x | 2013-05 pi
   1x | 2013-05 pv
   1x | 2013-06 pi
   1x | 2013-06 pv
   1x | 2013-07 pi
   1x | 2013-07 pv
   1x | 2013-08 pi
   1x | 2013-08 pv
   1x | 2013-09 pi
   1x | 2013-09 pv
   1x | 2013-10 pi
   1x | 2013-10 pv
   1x | 2013-11 pi
   1x | 2013-11 pv
   1x | 2013-12 pi
   1x | 2013-12 pv
   1x | 2014-01 pi
   1x | 2014-01 pv
   1x | 2014-02 pi
   1x | 2014-02 pv
   1x | 2014-03 pi
   1x | 2014-03 pv
   1x | 2014-04 pi
   1x | 2014-04 pv
   1x | 2014-05 pi
   1x | 2014-05 pv
   1x | 2014-06 pi
   1x | 2014-06 pv
   1x | 2014-07 pi
   1x | 2014-07 pv
   1x | 2014-08 pi
   1x | 2014-08 pv
   1x | 2014-09 pi
   1x | 2014-09 pv
   1x | 2014-10 pi
   1x | 2014-10 pv
